mae,rmse,r2,epochs,dec_seq_len,n_decoder_layers,n_encoder_layers,n_heads
0.06904256033214219,0.09315812194767173,-0.2605375513327197,100.0,4.0,6.0,6.0,9.0
0.31741760847817296,0.3267244719284953,-11.360072572684793,100.0,4.0,7.0,7.0,2.0
0.11005765541505028,0.13070490919218647,-1.194232985732028,100.0,4.0,7.0,7.0,4.0
0.06687165720440517,0.07904141612747123,0.10777245417785275,100.0,4.0,7.0,7.0,6.0
0.07868348566907647,0.09504100917787954,0.2566219288878778,100.0,4.0,7.0,7.0,8.0
0.1136706482417059,0.1337781517966018,-2.278688592335928,100.0,4.0,7.0,7.0,9.0
0.4563933111016992,0.4598530889120503,-4.667741507357644,100.0,6.0,1.0,1.0,2.0
0.6131809825484994,0.6147884628158073,-11.089560433378637,100.0,6.0,1.0,1.0,4.0
0.6643482115651212,0.675976609415137,-136.90251699634752,100.0,6.0,1.0,1.0,6.0
0.34025905934821005,0.3523157424095187,-8.902158719122719,100.0,6.0,1.0,1.0,8.0
0.6342149517719987,0.6497522398881206,-5.384847636924793,100.0,6.0,1.0,1.0,9.0
0.4337989082718933,0.4403788129360119,-30.026739363538496,100.0,6.0,2.0,2.0,2.0
0.5682456031228148,0.5693563284649262,-16.258172702939817,100.0,6.0,2.0,2.0,4.0
0.3341875021442814,0.3353969423111934,-4.442629535014227,100.0,6.0,2.0,2.0,6.0
0.6358529602274341,0.6392743588851733,-48.37344895507388,100.0,6.0,2.0,2.0,8.0
0.6599702164317214,0.6636572582980835,-11.287984829494349,100.0,6.0,2.0,2.0,9.0
0.3697125859841747,0.3718024327232136,-7.2284929149547885,100.0,6.0,3.0,3.0,2.0
0.38219929047277007,0.3859758228178191,-9.734678572014445,100.0,6.0,3.0,3.0,4.0
0.35824217108736867,0.3612077562419881,-3.8775601237257886,100.0,6.0,3.0,3.0,6.0
0.12160329409291776,0.13360927542946194,-0.6987340992329338,100.0,6.0,3.0,3.0,8.0
0.11890307426386178,0.1409753814705196,-1.518936295523146,100.0,6.0,3.0,3.0,9.0
0.44584233013640284,0.4546193012835817,-3.2479317213085466,100.0,6.0,4.0,4.0,2.0
0.24845791367541187,0.2518634899484948,-1.616344591389295,100.0,6.0,4.0,4.0,4.0
0.14214965152591896,0.16517275921454277,-4.615453426928845,100.0,6.0,4.0,4.0,6.0
0.05419714469800893,0.0716114280597956,0.44337919569129824,100.0,6.0,4.0,4.0,8.0
0.12671187011252277,0.14464091102153737,-1.9204089882790587,100.0,6.0,4.0,4.0,9.0
0.5873329183245741,0.5991945775135649,-160.71904754225713,100.0,6.0,5.0,5.0,2.0
0.10129601972572198,0.12173727387689492,-0.7637077939840604,100.0,6.0,5.0,5.0,4.0
0.10344494092460564,0.12516615007377047,-1.1627355353220175,100.0,6.0,5.0,5.0,6.0
0.08826621228185544,0.10837356779350465,-1.1911606389180376,100.0,6.0,5.0,5.0,8.0
0.10277685215825683,0.12502865737960447,-0.9756410931237685,100.0,6.0,5.0,5.0,9.0
0.5034252099975987,0.5052552565696481,-13.67507160140083,100.0,6.0,6.0,6.0,2.0
0.08956143923444858,0.11574050484356697,-1.1860494978515708,100.0,6.0,6.0,6.0,4.0
0.183876832006876,0.2156934137996591,-27.047420074426363,100.0,6.0,6.0,6.0,6.0
0.058072636159350315,0.06981637395876386,0.553445748950054,100.0,6.0,6.0,6.0,8.0
0.07986699272102077,0.0984555401994745,-0.4266452801068479,100.0,6.0,6.0,6.0,9.0
0.0634725527731237,0.08978515315374955,-0.22391511062478675,100.0,6.0,7.0,7.0,2.0
0.15836238690068755,0.17577776838983958,-4.042524896810159,100.0,6.0,7.0,7.0,4.0
0.16865609478944737,0.19031295805146883,-0.7299226045871507,100.0,6.0,7.0,7.0,6.0
0.07735553134389617,0.09057949453067474,0.1165423304669383,100.0,6.0,7.0,7.0,8.0
0.07338285737635587,0.08702190633401102,-0.045700021318395345,100.0,6.0,7.0,7.0,9.0
0.5073634939178867,0.5133819607204883,-6.9118681037823695,100.0,8.0,1.0,1.0,2.0
0.4358588245297515,0.4368709336620739,-9.301759272444095,100.0,8.0,1.0,1.0,4.0
0.7130308086459878,0.72047722637475,-8.366445323445353,100.0,8.0,1.0,1.0,6.0
0.6454318516239567,0.6466647089770969,-20.421072048984385,100.0,8.0,1.0,1.0,8.0
0.5227684444968942,0.5247844147954522,-11.518159421010916,100.0,8.0,1.0,1.0,9.0
0.4413979568863952,0.4429086259612422,-7.078300709350465,100.0,8.0,2.0,2.0,2.0
0.4514192592884146,0.45246782176834466,-10.575338022518146,100.0,8.0,2.0,2.0,4.0
0.47000103560934897,0.4854358016559385,-7.569401630849711,100.0,8.0,2.0,2.0,6.0
0.49117650317997164,0.49684618759198845,-32.17272489471077,100.0,8.0,2.0,2.0,8.0
0.6032138254031582,0.6075737115481892,-17.41765635583369,100.0,8.0,2.0,2.0,9.0
0.7905068191672407,0.7957701816936945,-11.620352414630805,100.0,8.0,3.0,3.0,2.0
0.2836529629215641,0.295812764589512,-6.820146878803082,100.0,8.0,3.0,3.0,4.0
0.07947585224792839,0.09887730150641569,0.2501191269982065,100.0,8.0,3.0,3.0,6.0
0.6144245619361641,0.6287175205214804,-89.65895736621655,100.0,8.0,3.0,3.0,8.0
0.9149144709890131,0.9260262704721334,-10.998725522774594,100.0,8.0,3.0,3.0,9.0
0.36469517516941263,0.3669269113011603,-7.380922749653909,100.0,8.0,4.0,4.0,2.0
0.8960954406643951,0.9045181812953215,-11.096556296022577,100.0,8.0,4.0,4.0,4.0
0.4397330074295445,0.4444125205965528,-19.24331185230013,100.0,8.0,4.0,4.0,6.0
0.7628744416222019,0.7701856647225996,-9.028657617104669,100.0,8.0,4.0,4.0,8.0
0.07548973368814281,0.08896933166647741,-0.6823818637894299,100.0,8.0,4.0,4.0,9.0
0.2797429407422784,0.28253184138107307,-3.390334916642308,100.0,8.0,5.0,5.0,2.0
0.1551235152070764,0.1599194331617385,-0.4542093258746134,100.0,8.0,5.0,5.0,4.0
0.18943835087468655,0.20262421514322282,-5.044800178178061,100.0,8.0,5.0,5.0,6.0
0.16973136830181312,0.17972558014002668,-1.965567352179428,100.0,8.0,5.0,5.0,8.0
0.1995006641532027,0.21290160428765081,-5.824817326792279,100.0,8.0,5.0,5.0,9.0
0.31707448172420694,0.3192552749437268,-3.1586523691378527,100.0,8.0,6.0,6.0,2.0
0.06650241804794652,0.0808454401653616,0.42659861692754775,100.0,8.0,6.0,6.0,4.0
0.10447782901774282,0.1175452859208095,-0.05242967490228767,100.0,8.0,6.0,6.0,6.0
0.05141230786772099,0.06363374635964003,0.6239680615207128,100.0,8.0,6.0,6.0,8.0
0.10348688453727067,0.12659011211558144,-0.9911436293881755,100.0,8.0,6.0,6.0,9.0
0.5050202759886825,0.5255319141534315,-2.579721758202959,100.0,8.0,7.0,7.0,2.0
0.06644829144059448,0.08447940462110605,0.04532468386051569,100.0,8.0,7.0,7.0,4.0
0.14946225035042,0.16357884141870455,-2.115940823569003,100.0,8.0,7.0,7.0,6.0
0.089620845696728,0.11174099552393442,-0.7039525116797949,100.0,8.0,7.0,7.0,8.0
0.10591256036290603,0.13861424590682275,-4.479172937502315,100.0,8.0,7.0,7.0,9.0
0.4391895459875508,0.4447832578144466,-3.6967971042599332,100.0,9.0,1.0,1.0,2.0
0.47501214233885636,0.48020231900956956,-5.166099068554391,100.0,9.0,1.0,1.0,4.0
0.2952688012306932,0.3092884434558896,-4.733810063364634,100.0,9.0,1.0,1.0,6.0
0.45374707796027686,0.45547050261243754,-11.819231607910508,100.0,9.0,1.0,1.0,8.0
0.48955301660150713,0.492266833386546,-12.115989291685946,100.0,9.0,1.0,1.0,9.0
0.4798102961763782,0.48343993722487755,-9.897690144963772,100.0,9.0,2.0,2.0,2.0
0.37256371426433754,0.37649270438607424,-10.539308016660987,100.0,9.0,2.0,2.0,4.0
0.7213822120214545,0.7256164858142535,-10.525830847735254,100.0,9.0,2.0,2.0,6.0
0.6782878783131682,0.691145277578702,-31.717573118164246,100.0,9.0,2.0,2.0,8.0
0.6032335059627933,0.6139524899520342,-17.40543609252232,100.0,9.0,2.0,2.0,9.0
0.5355172845507704,0.5368745353197577,-16.517626360117795,100.0,9.0,3.0,3.0,2.0
0.8866156402016723,0.9000125471938024,-8.693858242562664,100.0,9.0,3.0,3.0,4.0
0.8162552530353311,0.8236896916312089,-25.065208055796862,100.0,9.0,3.0,3.0,6.0
0.5305452134991729,0.5398120684109332,-4.547677548900416,100.0,9.0,3.0,3.0,8.0
0.48421206641048625,0.4862185085306827,-9.418331290622021,100.0,9.0,3.0,3.0,9.0
0.23398936617225838,0.23720892674263797,-1.0373633478150808,100.0,9.0,4.0,4.0,2.0
1.0525641471927407,1.057931183355753,-18.92298861720261,100.0,9.0,4.0,4.0,4.0
0.09292785533265364,0.10583128624916262,0.07080433190031155,100.0,9.0,4.0,4.0,6.0
0.08609849002416664,0.10562418904675451,-0.24748954577990245,100.0,9.0,4.0,4.0,8.0
0.08762828934044077,0.0971194085077435,0.3063456467231994,100.0,9.0,4.0,4.0,9.0
0.5108700615947488,0.513940744092995,-6.883514204607406,100.0,9.0,5.0,5.0,2.0
0.5424567330663446,0.55149014014676,-59.04590570043586,100.0,9.0,5.0,5.0,4.0
0.09410861729222258,0.11952389495570334,-1.5005241047539397,100.0,9.0,5.0,5.0,6.0
0.0656966564533317,0.08757566802820858,-0.0273663155156727,100.0,9.0,5.0,5.0,8.0
0.12483157960425251,0.14174385912363038,-1.4742177057103185,100.0,9.0,5.0,5.0,9.0
0.3787674183433298,0.38185847302791065,-5.519831933719854,100.0,9.0,6.0,6.0,2.0
0.9595135816718184,0.9622877730444591,-21.9882961041749,100.0,9.0,6.0,6.0,4.0
0.06139561958666184,0.08082630279822219,0.15452889909337952,100.0,9.0,6.0,6.0,6.0
0.2734775335376504,0.2779318231314638,-2.8284387810676392,100.0,9.0,6.0,6.0,8.0
0.14408939309766325,0.1598877924721662,-2.3461514844152385,100.0,9.0,6.0,6.0,9.0
0.43871451087644137,0.45048558706803754,-2.6035188583728135,100.0,9.0,7.0,7.0,2.0
0.13465526389927102,0.15511133326273543,-2.0798595244050984,100.0,9.0,7.0,7.0,4.0
0.07248114236412449,0.09038727787231807,0.18045437292110156,100.0,9.0,7.0,7.0,6.0
0.04953400778087267,0.06139723849385527,0.6904810015934033,100.0,9.0,7.0,7.0,8.0
0.09197165557603325,0.10401985719738559,0.09210253661849854,100.0,9.0,7.0,7.0,9.0
0.38290245898416075,0.38901686850314227,-3.1176134398062345,100.0,10.0,1.0,1.0,2.0
0.6688977625752531,0.6707198904130364,-18.20667258002991,100.0,10.0,1.0,1.0,4.0
0.40610519873947337,0.4225415634938452,-8.674353897308201,100.0,10.0,1.0,1.0,6.0
0.5774874773408019,0.579552785847361,-9.761485727063326,100.0,10.0,1.0,1.0,8.0
0.500418180702631,0.5022981513412361,-12.89641485872144,100.0,10.0,1.0,1.0,9.0
0.35715572186162503,0.3659411375138198,-19.77934760976585,100.0,10.0,2.0,2.0,2.0
0.4743791969403668,0.4788847539755153,-16.019539882566434,100.0,10.0,2.0,2.0,4.0
0.745189400790636,0.747057115586782,-13.785876613766888,100.0,10.0,2.0,2.0,6.0
0.508903945663079,0.5100729046580121,-14.207639847131173,100.0,10.0,2.0,2.0,8.0
0.3296757613405628,0.3325822062557946,-4.343491443892961,100.0,10.0,2.0,2.0,9.0
0.76883172599326,0.7706600299624169,-22.36089805268033,100.0,10.0,3.0,3.0,2.0
0.7793108758116805,0.7835188169614931,-35.29378810830023,100.0,10.0,3.0,3.0,4.0
0.34010613508870635,0.34414683477315733,-8.710391510690751,100.0,10.0,3.0,3.0,6.0
0.4982887022480411,0.49951533833507666,-8.635634935388577,100.0,10.0,3.0,3.0,8.0
0.4417920451149388,0.45048854792650206,-9.970850786743172,100.0,10.0,3.0,3.0,9.0
0.878974260765815,0.8824371565839844,-26.35379599527766,100.0,10.0,4.0,4.0,2.0
0.5058098988518163,0.5404683732386939,-1.8718379918630066,100.0,10.0,4.0,4.0,4.0
0.5312023596748752,0.5351033408336654,-11.195328883473948,100.0,10.0,4.0,4.0,6.0
0.23430382935057514,0.24098186374124383,-2.92956449451993,100.0,10.0,4.0,4.0,8.0
0.0733378978271593,0.09421192190246808,-0.11389421159054969,100.0,10.0,4.0,4.0,9.0
0.3315064617777907,0.3389035060828667,-12.695028779851306,100.0,10.0,5.0,5.0,2.0
0.055571748053677934,0.06689437181899753,0.6534365228089776,100.0,10.0,5.0,5.0,4.0
0.20054585474580955,0.20396102360053975,-0.6086623450693811,100.0,10.0,5.0,5.0,6.0
0.05216778379982717,0.06388357387111228,0.5867598024004268,100.0,10.0,5.0,5.0,8.0
0.06523756967964611,0.07709270268515016,0.5857393048785716,100.0,10.0,5.0,5.0,9.0
0.07061491454269087,0.08835303130019831,0.1503729810184291,100.0,10.0,6.0,6.0,2.0
0.07608316018885508,0.10320574316768372,-0.6033655141828167,100.0,10.0,6.0,6.0,4.0
0.08832941136239714,0.11141403965714415,-0.6027475164477991,100.0,10.0,6.0,6.0,6.0
0.16631135709931882,0.18046146819605696,-3.490936531531476,100.0,10.0,6.0,6.0,8.0
0.0811234587965509,0.10037138310932794,0.006486589440963364,100.0,10.0,6.0,6.0,9.0
0.08547511436479056,0.10312134438382078,0.6687056912046265,100.0,10.0,7.0,7.0,2.0
0.09651522766306843,0.11617452766655435,-0.6060381640497376,100.0,10.0,7.0,7.0,4.0
0.10326561634859502,0.1259648608755067,-1.0449786875177614,100.0,10.0,7.0,7.0,6.0
0.08477183208248026,0.10718400840109872,-0.41694885865171405,100.0,10.0,7.0,7.0,8.0
0.10280957603565065,0.1174624306356394,-0.2516412291124588,100.0,10.0,7.0,7.0,9.0
1.1414022337183398,1.2092822215165424,-3.906970375162789,150.0,1.0,1.0,1.0,2.0
0.14017180828104847,0.1602451677215104,-0.9564319860420323,150.0,1.0,1.0,1.0,4.0
0.2796349093104445,0.30378757346011775,-0.6841116734713444,150.0,1.0,1.0,1.0,6.0
0.3692087425574703,0.37479551594572114,-6.2738579424127945,150.0,1.0,1.0,1.0,8.0
0.20935283251454864,0.2240276424554757,-2.9421703761467497,150.0,1.0,1.0,1.0,9.0
0.2968481666629556,0.29932915856726783,-1.9678667383991382,150.0,1.0,2.0,2.0,2.0
0.25456762420982554,0.2599631819456787,-3.0047854858246756,150.0,1.0,2.0,2.0,4.0
0.5244545953258914,0.5350105385273956,-3.7513663690817802,150.0,1.0,2.0,2.0,6.0
0.6088682403946959,0.6245260379712785,-4.580535338654842,150.0,1.0,2.0,2.0,8.0
0.1098214944983565,0.13507274190567461,-1.9112346677219274,150.0,1.0,2.0,2.0,9.0
0.4298583112940236,0.46707432503935425,-1.3488540279008427,150.0,1.0,3.0,3.0,2.0
0.14861196426401965,0.16642582937793574,-2.451551318797998,150.0,1.0,3.0,3.0,4.0
0.3494320920889619,0.35211129759351795,-2.904590733200452,150.0,1.0,3.0,3.0,6.0
0.670274936535462,0.7087833700587834,-2.7765406752035995,150.0,1.0,3.0,3.0,8.0
0.1416911090200189,0.1549158075046434,-1.6977890542893057,150.0,1.0,3.0,3.0,9.0
0.07857962003142571,0.0897706062891334,0.0663959804253692,150.0,1.0,4.0,4.0,2.0
0.154608392594759,0.15961676312661088,-0.7006335012160183,150.0,1.0,4.0,4.0,4.0
0.09804717744030546,0.12577973048220073,-2.048104318694623,150.0,1.0,4.0,4.0,6.0
0.0845218332598864,0.11594298220442613,-2.251638387533765,150.0,1.0,4.0,4.0,8.0
0.10948592909028562,0.13158403885068198,-1.10679554372373,150.0,1.0,4.0,4.0,9.0
0.1789851308648828,0.18661156669839257,-0.5438879402900545,150.0,1.0,5.0,5.0,2.0
0.06273013185025314,0.07659688041165685,0.41183582177874634,150.0,1.0,5.0,5.0,4.0
0.08227034846844862,0.11046838510740599,-1.4340855789196647,150.0,1.0,5.0,5.0,6.0
0.10771121109165738,0.14108524705864373,-4.828207405272654,150.0,1.0,5.0,5.0,8.0
0.0743847592434325,0.0928292103707901,0.15535158040110453,150.0,1.0,5.0,5.0,9.0
0.062435361642091985,0.07753296945131889,0.3029935002376466,150.0,1.0,6.0,6.0,2.0
0.07271091495182501,0.09633770576963423,-0.02668116897259898,150.0,1.0,6.0,6.0,4.0
0.07508007061483217,0.0946323385418142,-0.18204171552352366,150.0,1.0,6.0,6.0,6.0
0.10581631420655761,0.1313498462431713,-1.9708359891197835,150.0,1.0,6.0,6.0,8.0
0.1933237038835926,0.2150152030058879,-12.086367763994804,150.0,1.0,6.0,6.0,9.0
0.1371601212680471,0.15759493560990923,-0.10257525815877222,150.0,1.0,7.0,7.0,2.0
0.12292606222480965,0.1487456870724667,-3.311103527480892,150.0,1.0,7.0,7.0,4.0
0.08491102701878284,0.10969491290510795,-0.7510390892793388,150.0,1.0,7.0,7.0,6.0
0.06114344676698515,0.07568747026538472,0.24585695213264458,150.0,1.0,7.0,7.0,8.0
0.08629485747047326,0.11451409004322817,-1.9270616886687302,150.0,1.0,7.0,7.0,9.0
0.6596021899367416,0.6656779867352828,-8.208599178828235,150.0,2.0,1.0,1.0,2.0
0.7074584560379429,0.7887365272883079,-1.7428872713469552,150.0,2.0,1.0,1.0,4.0
0.10979500162452889,0.12552304764706881,-0.522456827257727,150.0,2.0,1.0,1.0,6.0
0.23846771774540773,0.25284285975457704,-1.6213407611132737,150.0,2.0,1.0,1.0,8.0
0.39187854695171553,0.41916272260322435,-11.15050969371394,150.0,2.0,1.0,1.0,9.0
0.4022167274142348,0.4051529330784193,-11.466744319960796,150.0,2.0,2.0,2.0,2.0
0.4449111281618519,0.4518144906064177,-4.079566785636983,150.0,2.0,2.0,2.0,4.0
0.4794385761802439,0.5012827802141323,-2.2345799588708157,150.0,2.0,2.0,2.0,6.0
0.19485782035043273,0.21019931087206487,-3.277963893544505,150.0,2.0,2.0,2.0,8.0
0.18927543389648632,0.1936423272748681,-0.20746579914692198,150.0,2.0,2.0,2.0,9.0
0.6099287451093439,0.6200582522585348,-5.726843308911994,150.0,2.0,3.0,3.0,2.0
1.1008995766227487,1.1681695464023398,-4.323653050872773,150.0,2.0,3.0,3.0,4.0
0.16796948331445885,0.18193628104255727,-1.2793991095379948,150.0,2.0,3.0,3.0,6.0
0.06733863086610857,0.08954884063706288,-0.04197965439048601,150.0,2.0,3.0,3.0,8.0
0.09701681234711695,0.12365940095822363,-1.6087137540989427,150.0,2.0,3.0,3.0,9.0
0.4417558440352523,0.44695692202393666,-3.75835890458369,150.0,2.0,4.0,4.0,2.0
0.5037757182901148,0.5124370554343762,-4.765712558922842,150.0,2.0,4.0,4.0,4.0
0.07013344496467537,0.09658099233571214,-0.7026018863677972,150.0,2.0,4.0,4.0,6.0
0.11823894826422565,0.13399988116050288,-0.6015658720970523,150.0,2.0,4.0,4.0,8.0
0.08874061379196438,0.11135860129945041,-0.6635194611368089,150.0,2.0,4.0,4.0,9.0
0.7878449790462895,0.8224148231702599,-3.882203440917915,150.0,2.0,5.0,5.0,2.0
0.06780569638314328,0.07919488131325078,0.5544361887286123,150.0,2.0,5.0,5.0,4.0
0.11221051399882039,0.1323449246052349,-1.3682093785546798,150.0,2.0,5.0,5.0,6.0
0.05443566651526259,0.06656101460712498,0.48133149517128193,150.0,2.0,5.0,5.0,8.0
0.09873774317896457,0.11784848607863546,-0.6122492425273804,150.0,2.0,5.0,5.0,9.0
0.36806650914599925,0.3773765863219827,-1.9332134769034148,150.0,2.0,6.0,6.0,2.0
0.06239090523270381,0.08181382624776055,-0.010266863158353567,150.0,2.0,6.0,6.0,4.0
0.12475027108302918,0.15157190293369316,-3.4904050002167724,150.0,2.0,6.0,6.0,6.0
0.08868114509324289,0.11273344171699248,-0.9607988316519938,150.0,2.0,6.0,6.0,8.0
0.10698733512671002,0.1293703618550171,-1.4387160283232112,150.0,2.0,6.0,6.0,9.0
0.2051849546815001,0.2143231202630186,-2.5306610419762454,150.0,2.0,7.0,7.0,2.0
0.0764940459728415,0.09928335801080015,-0.5622047252491893,150.0,2.0,7.0,7.0,4.0
0.10650798229227894,0.12149784424144498,-0.33840095054803654,150.0,2.0,7.0,7.0,6.0
0.10900532482206875,0.13994564264579473,-3.1201491619528667,150.0,2.0,7.0,7.0,8.0
0.07709938480405268,0.10066938394657046,-0.720334827451043,150.0,2.0,7.0,7.0,9.0
0.3087247421130581,0.3236230318144823,-11.358981192290356,150.0,4.0,1.0,1.0,2.0
0.2196568871324304,0.23205108825173637,-6.577691462378612,150.0,4.0,1.0,1.0,4.0
0.5563487560336831,0.5781124844097774,-2.965609066705862,150.0,4.0,1.0,1.0,6.0
0.46720567830255066,0.4758152804759705,-49.90242527282552,150.0,4.0,1.0,1.0,8.0
0.5298667209133548,0.5483937282156492,-210.49018902534158,150.0,4.0,1.0,1.0,9.0
0.5610317747578067,0.5672359517326582,-6.654955609773076,150.0,4.0,2.0,2.0,2.0
0.704417954959973,0.7102813072776253,-11.116727465174398,150.0,4.0,2.0,2.0,4.0
0.3533798368558331,0.359811539835317,-2.1269091048932287,150.0,4.0,2.0,2.0,6.0
0.4908854008500817,0.5005139728880688,-13.318919729642397,150.0,4.0,2.0,2.0,8.0
0.7071400188192768,0.7102174252340713,-40.260989030330556,150.0,4.0,2.0,2.0,9.0
0.35983106462012165,0.36984149366444524,-2.0739650914971923,150.0,4.0,3.0,3.0,2.0
0.4298873137220784,0.4468262331271796,-2.169275606104559,150.0,4.0,3.0,3.0,4.0
0.17282179313749507,0.19966113347738132,0.17363274939640772,150.0,4.0,3.0,3.0,6.0
0.12274983339910203,0.13836022418798838,-0.19294421519111604,150.0,4.0,3.0,3.0,8.0
0.07698785924331923,0.10536599828225733,-0.6964685138581734,150.0,4.0,3.0,3.0,9.0
0.33160822876145873,0.337351244869624,-2.445259857354767,150.0,4.0,4.0,4.0,2.0
0.04796719791577862,0.06343809676191937,0.6180652012400026,150.0,4.0,4.0,4.0,4.0
0.07627982825446367,0.10149907974168752,-1.3339448962348484,150.0,4.0,4.0,4.0,6.0
0.05384488362365077,0.07316545399656241,0.4554715417466,150.0,4.0,4.0,4.0,8.0
0.06604225638738702,0.08900243080389861,0.07487591602541632,150.0,4.0,4.0,4.0,9.0
0.4198236780151768,0.4236134094513988,-11.951301027718305,150.0,4.0,5.0,5.0,2.0
0.08187014983550443,0.10378807165183625,-0.3827564086062374,150.0,4.0,5.0,5.0,4.0
0.08976622873454188,0.11763807719772677,-1.2509714443568747,150.0,4.0,5.0,5.0,6.0
0.10370758413412652,0.12423017156951902,-1.0073874359086052,150.0,4.0,5.0,5.0,8.0
0.10402177213235411,0.12631596647796123,-0.884432283168386,150.0,4.0,5.0,5.0,9.0
0.10121667969222954,0.12196243864425908,-0.7838895409348687,150.0,4.0,6.0,6.0,2.0
0.0907980156353236,0.11399080221316009,-0.7957595112567495,150.0,4.0,6.0,6.0,4.0
0.2479676231528365,0.25676251854757787,-4.5849045595204565,150.0,4.0,6.0,6.0,6.0
0.09840790110965626,0.12325638711751227,-1.0106111283067962,150.0,4.0,6.0,6.0,8.0
0.16115340002229245,0.1861231132125155,-6.749493495319021,150.0,4.0,6.0,6.0,9.0
0.2761541919693394,0.3145095896029781,-6.671742890322063,150.0,4.0,7.0,7.0,2.0
0.07409282238397481,0.0958135443799596,-0.1479515115337373,150.0,4.0,7.0,7.0,4.0
0.07442578554516303,0.09025376351936369,-0.4143536493679265,150.0,4.0,7.0,7.0,6.0
0.11739181896524277,0.14615633897615482,-3.349629979504088,150.0,4.0,7.0,7.0,8.0
0.06689071180514007,0.08095888181444322,0.22634091181676597,150.0,4.0,7.0,7.0,9.0
0.5010987345164063,0.5028886152386655,-7.70438766330793,150.0,6.0,1.0,1.0,2.0
0.2902766300027612,0.29263255741981364,-4.312273201256138,150.0,6.0,1.0,1.0,4.0
0.28501910614818765,0.2888773537493219,-4.092087356800709,150.0,6.0,1.0,1.0,6.0
0.3734463187838637,0.37452916065296576,-5.6016356380051855,150.0,6.0,1.0,1.0,8.0
0.7662092358653787,0.7700001195160283,-13.478065929638749,150.0,6.0,1.0,1.0,9.0
0.399758827962979,0.40409965525335634,-4.768607596821908,150.0,6.0,2.0,2.0,2.0
0.3326547412857456,0.3432371932611424,-7.088379062936319,150.0,6.0,2.0,2.0,4.0
0.8094578138773684,0.8351805075094975,-4.881902911607643,150.0,6.0,2.0,2.0,6.0
0.9694422742510879,0.9856945976587047,-10.271879044455705,150.0,6.0,2.0,2.0,8.0
0.4928644590362949,0.49670146915640606,-19.23944230107501,150.0,6.0,2.0,2.0,9.0
0.21768226035287414,0.22284503513355156,-1.5318397295615442,150.0,6.0,3.0,3.0,2.0
0.47470635024557944,0.47779928943543987,-19.036130430723126,150.0,6.0,3.0,3.0,4.0
0.3805533866867466,0.39612426773408693,-11.689879805555572,150.0,6.0,3.0,3.0,6.0
0.4976823026721719,0.5036833276107727,-32.09417571325921,150.0,6.0,3.0,3.0,8.0
0.2409977304721915,0.24592824387492343,-3.427041417415917,150.0,6.0,3.0,3.0,9.0
0.5090485857710285,0.5145758253174969,-22.33423234936938,150.0,6.0,4.0,4.0,2.0
0.1011812073600466,0.11569939187793654,-0.2621290384849302,150.0,6.0,4.0,4.0,4.0
0.5750875956599953,0.5903823451876091,-3.78422320133508,150.0,6.0,4.0,4.0,6.0
0.6837419824585361,0.688057289841575,-9.575170821537636,150.0,6.0,4.0,4.0,8.0
0.05677266226908531,0.07703912185396568,0.17422043879939397,150.0,6.0,4.0,4.0,9.0
0.42630067753643225,0.43364832868362324,-3.5938454206860326,150.0,6.0,5.0,5.0,2.0
0.07556303346778548,0.09197767254143867,0.131090270680832,150.0,6.0,5.0,5.0,4.0
0.08566716003634535,0.11445286172261758,-1.3602403714729525,150.0,6.0,5.0,5.0,6.0
0.05689373651006579,0.07172959609421947,0.3067130369626738,150.0,6.0,5.0,5.0,8.0
0.37254700171798905,0.4133548620385618,-49.944772636289635,150.0,6.0,5.0,5.0,9.0
0.3251368885025425,0.32621934976576933,-4.306391233635018,150.0,6.0,6.0,6.0,2.0
0.10213519035055527,0.12753265608852507,-1.7253841726986887,150.0,6.0,6.0,6.0,4.0
0.04707669578150071,0.05852059175720845,0.6835584432892461,150.0,6.0,6.0,6.0,6.0
0.1673800741419239,0.18445970796374692,-3.193251259077666,150.0,6.0,6.0,6.0,8.0
0.09195114056080136,0.1250407241330928,-3.2876689844140943,150.0,6.0,6.0,6.0,9.0
0.07166578198851155,0.0872167289082602,0.30300421429355195,150.0,6.0,7.0,7.0,2.0
0.11434520471092156,0.14074078130882975,-2.856568839912842,150.0,6.0,7.0,7.0,4.0
0.24734420406669808,0.27690685352364575,-41.8222015053803,150.0,6.0,7.0,7.0,6.0
0.2362508478547179,0.25273528094061637,-13.57028473706326,150.0,6.0,7.0,7.0,8.0
0.16621992854128712,0.17118335986843142,-0.29058394575401514,150.0,6.0,7.0,7.0,9.0
0.33101594634702236,0.33501686852414325,-7.351108781205101,150.0,8.0,1.0,1.0,2.0
0.41857598690043324,0.42104005266654826,-11.100085514514225,150.0,8.0,1.0,1.0,4.0
0.5638327467228019,0.5734965949585976,-4.945582802683241,150.0,8.0,1.0,1.0,6.0
0.4506291555151386,0.4535164617202727,-5.485996856891806,150.0,8.0,1.0,1.0,8.0
0.6416479978745225,0.6496457254445053,-6.394199564317979,150.0,8.0,1.0,1.0,9.0
0.3917046789114717,0.40766288203579104,-3.8416263487683766,150.0,8.0,2.0,2.0,2.0
0.3502660963719133,0.35447594620111855,-10.11695869386844,150.0,8.0,2.0,2.0,4.0
0.31209798363695973,0.3140119031471678,-3.9180898532352293,150.0,8.0,2.0,2.0,6.0
0.2524158183520082,0.2556378499272707,-2.2282087137710955,150.0,8.0,2.0,2.0,8.0
